Attempt,Design,Distance,Paper,Color,Group
1,dart,24,heavy,yellow,J
2,dart,26,heavy,yellow,J
3,dart,17,heavy,yellow,J
4,dart,27,heavy,yellow,J
5,dart,29,heavy,yellow,J
6,dart,28,heavy,yellow,J
7,dart,21,heavy,yellow,J
8,dart,18,heavy,yellow,J
9,dart,22,heavy,yellow,J
10,dart,25,heavy,yellow,J
1,dart,16,light,yellow,J
2,dart,9,light,yellow,J
3,dart,17,light,yellow,J
4,dart,13,light,yellow,J
5,dart,9,light,yellow,J
6,dart,20,light,yellow,J
7,dart,10,light,yellow,J
8,dart,16,light,yellow,J
9,dart,21,light,yellow,J
10,dart,18,light,yellow,J
1,dart,25,heavy,blue,J
2,dart,24,heavy,blue,J
3,dart,23,heavy,blue,J
4,dart,16,heavy,blue,J
5,dart,17,heavy,blue,J
6,dart,16,heavy,blue,J
7,dart,26,heavy,blue,J
8,dart,10,heavy,blue,J
9,dart,12,heavy,blue,J
10,dart,14,heavy,blue,J
1,dart,18,light,blue,J
2,dart,22,light,blue,J
3,dart,24,light,blue,J
4,dart,19,light,blue,J
5,dart,21,light,blue,J
6,dart,23,light,blue,J
7,dart,25,light,blue,J
8,dart,19,light,blue,J
9,dart,26,light,blue,J
10,dart,19,light,blue,J
1,tailspin,12,light,blue,J
2,tailspin,10,light,blue,J
3,tailspin,16,light,blue,J
4,tailspin,7,light,blue,J
5,tailspin,14,light,blue,J
6,tailspin,9,light,blue,J
7,tailspin,13,light,blue,J
8,tailspin,13,light,blue,J
9,tailspin,19,light,blue,J
10,tailspin,16,light,blue,J
1,tailspin,17,heavy,blue,J
2,tailspin,12,heavy,blue,J
3,tailspin,12,heavy,blue,J
4,tailspin,17,heavy,blue,J
5,tailspin,13,heavy,blue,J
6,tailspin,8,heavy,blue,J
7,tailspin,18,heavy,blue,J
8,tailspin,17,heavy,blue,J
9,tailspin,23,heavy,blue,J
10,tailspin,14,heavy,blue,J
1,tailspin,11,light,yellow,J
2,tailspin,21,light,yellow,J
3,tailspin,21,light,yellow,J
4,tailspin,20,light,yellow,J
5,tailspin,19,light,yellow,J
6,tailspin,17,light,yellow,J
7,tailspin,22,light,yellow,J
8,tailspin,19,light,yellow,J
9,tailspin,20,light,yellow,J
10,tailspin,23,light,yellow,J
1,tailspin,25,heavy,yellow,J
2,tailspin,33,heavy,yellow,J
3,tailspin,28,heavy,yellow,J
4,tailspin,13,heavy,yellow,J
5,tailspin,34,heavy,yellow,J
6,tailspin,24,heavy,yellow,J
7,tailspin,33,heavy,yellow,J
8,tailspin,34,heavy,yellow,J
9,tailspin,34,heavy,yellow,J
10,tailspin,30,heavy,yellow,J
1,dart,14,light,yellow,D
